2025-10-04 23:02:02.876871
python 3.8.19 | packaged by conda-forge | (default, Mar 20 2024, 12:47:35) 
[GCC 12.3.0]
numpy 1.22.4
ase 3.23.0
flare 1.3.3

Number of hyperparameters: 4
Hyperparameter array: [2.   0.1  0.05 0.1 ]
Hyp0: 2.0 
Hyp1: 0.1 
Hyp2: 0.05 
Hyp3: 0.1 

Uncertainty tolerance: 0.08 eV/A
Timestep (ps): 0.001
Number of frames: 245
Number of atoms: 240
System species: {'H', 'O', 'Cu'}
Periodic cell (A): 
[[10.14037718  0.          0.        ]
type 8 forces mae: 0.6242 eV/A
type 8 forces mav: 0.8513 eV/A
type 1 forces mae: 0.4218 eV/A
type 1 forces mav: 0.5474 eV/A
type 29 forces mae: 0.0640 eV/A
type 29 forces mav: 0.2431 eV/A
Adding atom [172, 162, 186] to the training set.
Uncertainty: [0.06573795 0.         0.        ]
Time of Update GP: 4.89 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 85
Wall time from start: 709.41 s
Mean absolute errors & Mean absolute values
forces mae: 0.2641 eV/A
forces mav: 0.4191 eV/A
type 8 forces mae: 0.5350 eV/A
type 8 forces mav: 0.6791 eV/A
type 1 forces mae: 0.3313 eV/A
type 1 forces mav: 0.4586 eV/A
type 29 forces mae: 0.0615 eV/A
type 29 forces mav: 0.2495 eV/A
Adding atom [134] to the training set.
Uncertainty: [0.08356845 0.         0.        ]
Time of Update GP: 4.72 s
Time of MD Step: 0.60 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.53 s
Time of Compute Properties: 0.53 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 86
Wall time from start: 716.63 s
Mean absolute errors & Mean absolute values
forces mae: 0.3118 eV/A
forces mav: 0.4767 eV/A
type 8 forces mae: 0.5805 eV/A
type 8 forces mav: 0.8165 eV/A
type 1 forces mae: 0.4163 eV/A
type 1 forces mav: 0.5309 eV/A
type 29 forces mae: 0.0730 eV/A
type 29 forces mav: 0.2527 eV/A
Adding atom [157, 142, 202, 148, 237] to the training set.
Uncertainty: [0.06681073 0.         0.        ]
Time of Update GP: 5.03 s
Time of MD Step: 0.53 s
Time of Compute Properties: 0.52 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 87
Wall time from start: 722.96 s
Mean absolute errors & Mean absolute values
forces mae: 0.3219 eV/A
forces mav: 0.4316 eV/A
type 8 forces mae: 0.6122 eV/A
type 8 forces mav: 0.7123 eV/A
type 1 forces mae: 0.4252 eV/A
type 1 forces mav: 0.4838 eV/A
type 29 forces mae: 0.0735 eV/A
type 29 forces mav: 0.2390 eV/A
Adding atom [104, 96, 189, 149, 157, 164, 217] to the training set.
Uncertainty: [0.0671632 0.        0.       ]
Time of Update GP: 5.13 s
Time of MD Step: 0.62 s
Time of Compute Properties: 0.61 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.61 s
Time of Compute Properties: 0.61 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.61 s
Time of Compute Properties: 0.61 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 88
Wall time from start: 732.02 s
Mean absolute errors & Mean absolute values
forces mae: 0.3052 eV/A
forces mav: 0.4779 eV/A
type 8 forces mae: 0.6109 eV/A
type 8 forces mav: 0.8012 eV/A
type 1 forces mae: 0.3830 eV/A
type 1 forces mav: 0.5153 eV/A
type 29 forces mae: 0.0649 eV/A
type 29 forces mav: 0.2704 eV/A
Adding atom [118, 16, 86] to the training set.
Uncertainty: [0.07730435 0.         0.        ]
Time of Update GP: 5.25 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 89
Wall time from start: 740.95 s
Mean absolute errors & Mean absolute values
forces mae: 0.2799 eV/A
forces mav: 0.4526 eV/A
type 8 forces mae: 0.5499 eV/A
type 8 forces mav: 0.7507 eV/A
type 1 forces mae: 0.3488 eV/A
type 1 forces mav: 0.4764 eV/A
type 29 forces mae: 0.0760 eV/A
type 29 forces mav: 0.2799 eV/A
Adding atom [191, 172, 96, 227, 102, 137, 225] to the training set.
Uncertainty: [0.06480285 0.         0.        ]
Time of Update GP: 5.34 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.64 s
Time of Compute Properties: 0.64 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
Time of MD Step: 1.39 s
Time of Compute Properties: 1.39 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 90
Wall time from start: 760.93 s
Mean absolute errors & Mean absolute values
forces mae: 0.2765 eV/A
forces mav: 0.4170 eV/A
type 8 forces mae: 0.4837 eV/A
type 8 forces mav: 0.6528 eV/A
type 1 forces mae: 0.3766 eV/A
type 1 forces mav: 0.4590 eV/A
type 29 forces mae: 0.0727 eV/A
type 29 forces mav: 0.2572 eV/A
Adding atom [148, 173, 110] to the training set.
Uncertainty: [0.07200679 0.         0.        ]
Time of Update GP: 5.50 s
Time of MD Step: 0.66 s
Time of Compute Properties: 0.66 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.60 s
Time of Compute Properties: 0.60 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.63 s
Time of Compute Properties: 0.63 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.63 s
Time of Compute Properties: 0.63 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.63 s
Time of Compute Properties: 0.62 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.95 s
Time of Compute Properties: 0.95 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.60 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.63 s
Time of Compute Properties: 0.63 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.55 s
Time of Compute Properties: 0.54 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 91
Wall time from start: 780.79 s
Mean absolute errors & Mean absolute values
forces mae: 0.3166 eV/A
forces mav: 0.4605 eV/A
type 8 forces mae: 0.5851 eV/A
type 8 forces mav: 0.7502 eV/A
type 1 forces mae: 0.4228 eV/A
type 1 forces mav: 0.5085 eV/A
type 29 forces mae: 0.0761 eV/A
type 29 forces mav: 0.2676 eV/A
Adding atom [200, 149, 120, 137, 131, 204, 190, 118, 124, 233, 163, 161, 221, 192, 226, 227, 171, 105, 144, 109] to the training set.
Uncertainty: [0.06471826 0.         0.        ]
Time of Update GP: 5.45 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.60 s
Time of Compute Properties: 0.60 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.60 s
Time of Compute Properties: 0.60 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
Time of MD Step: 1.39 s
Time of Compute Properties: 1.39 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 1.39 s
Time of Compute Properties: 1.39 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.51 s
Time of Compute Properties: 0.51 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 92
Wall time from start: 803.52 s
Mean absolute errors & Mean absolute values
forces mae: 0.3174 eV/A
forces mav: 0.4656 eV/A
type 8 forces mae: 0.5798 eV/A
type 8 forces mav: 0.7837 eV/A
type 1 forces mae: 0.4222 eV/A
type 1 forces mav: 0.5103 eV/A
type 29 forces mae: 0.0813 eV/A
type 29 forces mav: 0.2619 eV/A
Adding atom [153, 201, 219, 169, 204, 225, 200, 224, 155, 163, 124, 101, 136, 105] to the training set.
Uncertainty: [0.06849896 0.         0.        ]
Time of Update GP: 5.52 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.65 s
Time of Compute Properties: 0.64 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.62 s
Time of Compute Properties: 0.61 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.64 s
Time of Compute Properties: 0.64 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.60 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 93
Wall time from start: 821.19 s
Mean absolute errors & Mean absolute values
forces mae: 0.2901 eV/A
forces mav: 0.4510 eV/A
type 8 forces mae: 0.5439 eV/A
type 8 forces mav: 0.7644 eV/A
type 1 forces mae: 0.3803 eV/A
type 1 forces mav: 0.4933 eV/A
type 29 forces mae: 0.0638 eV/A
type 29 forces mav: 0.2437 eV/A
Adding atom [27, 119, 17, 75, 115, 34] to the training set.
Uncertainty: [0.06495319 0.         0.        ]
Time of Update GP: 5.69 s
Time of MD Step: 0.95 s
Time of Compute Properties: 0.94 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.62 s
Time of Compute Properties: 0.61 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 94
Wall time from start: 833.77 s
Mean absolute errors & Mean absolute values
forces mae: 0.3020 eV/A
forces mav: 0.4804 eV/A
type 8 forces mae: 0.6065 eV/A
type 8 forces mav: 0.8175 eV/A
type 1 forces mae: 0.3858 eV/A
type 1 forces mav: 0.5234 eV/A
type 29 forces mae: 0.0661 eV/A
type 29 forces mav: 0.2690 eV/A
Adding atom [120, 134, 101, 168, 99] to the training set.
Uncertainty: [0.06638581 0.         0.        ]
Time of Update GP: 5.62 s
Time of MD Step: 0.61 s
Time of Compute Properties: 0.61 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.62 s
Time of Compute Properties: 0.62 s
Time of Env Selection: 0.00 s
Time of MD Step: 1.40 s
Time of Compute Properties: 1.39 s
Time of Env Selection: 0.00 s
Time of MD Step: 1.40 s
Time of Compute Properties: 1.40 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.61 s
Time of Compute Properties: 0.61 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
Created chemiscope input: deal_chemiscope.json.gz
--------------------
Run complete.
Data distribution:
All_Data.xyz: 94
